computed_params_lst := [ [ 10, 3, 0, 1 ], [ 13, 6, 2, 3 ], [ 15, 6, 1, 3 ], [ 21, 10, 3, 6 ], 
  [ 26, 10, 3, 4 ], [ 27, 10, 1, 5 ], [ 28, 12, 6, 4 ], [ 29, 14, 6, 7 ], 
  [ 35, 16, 6, 8 ], [ 36, 14, 7, 4 ], [ 40, 12, 2, 4 ], [ 45, 12, 3, 3 ], 
  [ 45, 16, 8, 4 ], [ 50, 21, 8, 9 ], [ 53, 26, 12, 13 ], [ 55, 18, 9, 4 ], 
  [ 56, 10, 0, 2 ], [ 57, 24, 11, 9 ], [ 61, 30, 14, 15 ], [ 63, 30, 13, 15 ], 
  [ 66, 20, 10, 4 ], [ 69, 20, 7, 5 ], [ 70, 27, 12, 9 ], [ 77, 16, 0, 4 ], 
  [ 78, 22, 11, 4 ], [ 82, 36, 15, 16 ], [ 85, 14, 3, 2 ], [ 85, 20, 3, 5 ], 
  [ 85, 30, 11, 10 ], [ 85, 42, 20, 21 ], [ 88, 27, 6, 9 ], [ 89, 44, 21, 22 ],
  [ 91, 24, 12, 4 ], [ 96, 35, 10, 14 ], [ 97, 48, 23, 24 ], [ 99, 14, 1, 2 ], 
  [ 99, 42, 21, 15 ], [ 99, 48, 22, 24 ], [ 100, 33, 14, 9 ], 
  [ 276, 44, 22, 4 ], [ 276, 75, 10, 24 ], [ 276, 75, 18, 21 ], 
  [ 276, 110, 52, 38 ], [ 276, 135, 78, 54 ], [ 279, 128, 52, 64 ], 
  [ 280, 36, 8, 4 ], [ 280, 117, 44, 52 ], [ 285, 64, 8, 16 ], 
  [ 286, 95, 24, 35 ], [ 286, 125, 60, 50 ], [ 287, 126, 45, 63 ], 
  [ 288, 105, 52, 30 ], [ 288, 112, 36, 48 ], [ 290, 136, 63, 64 ], 
  [ 293, 146, 72, 73 ], [ 297, 40, 7, 5 ], [ 297, 104, 31, 39 ], 
  [ 297, 128, 64, 48 ], [ 300, 46, 23, 4 ], [ 301, 60, 23, 9 ], 
  [ 301, 108, 27, 45 ], [ 301, 150, 65, 84 ], [ 304, 108, 42, 36 ], 
  [ 305, 76, 27, 16 ], [ 305, 152, 75, 76 ], [ 306, 55, 4, 11 ], 
  [ 306, 60, 10, 12 ], [ 313, 156, 77, 78 ], [ 317, 158, 78, 79 ], 
  [ 319, 150, 65, 75 ], [ 320, 99, 18, 36 ], [ 320, 132, 46, 60 ], 
  [ 322, 96, 20, 32 ], [ 323, 160, 78, 80 ], [ 324, 68, 7, 16 ], 
  [ 324, 95, 34, 25 ], [ 325, 48, 24, 4 ], [ 325, 54, 3, 10 ], 
  [ 325, 60, 15, 10 ], [ 325, 68, 3, 17 ], [ 325, 72, 15, 16 ], 
  [ 325, 144, 68, 60 ], [ 329, 40, 3, 5 ], [ 330, 63, 24, 9 ], 
  [ 336, 80, 28, 16 ], [ 336, 125, 40, 50 ], [ 340, 108, 30, 36 ], 
  [ 341, 70, 15, 14 ], [ 341, 84, 19, 21 ], [ 341, 102, 31, 30 ], 
  [ 342, 33, 4, 3 ], [ 342, 66, 15, 12 ], [ 343, 54, 5, 9 ], 
  [ 343, 102, 21, 34 ], [ 343, 114, 45, 34 ], [ 343, 150, 53, 75 ], 
  [ 343, 162, 81, 72 ], [ 344, 147, 50, 72 ], [ 344, 168, 92, 72 ], 
  [ 345, 120, 35, 45 ], [ 345, 128, 46, 48 ], [ 351, 50, 13, 6 ], 
  [ 351, 50, 25, 4 ], [ 351, 70, 13, 14 ], [ 351, 110, 37, 33 ], 
  [ 351, 112, 43, 32 ], [ 351, 126, 45, 45 ], [ 351, 140, 49, 60 ], 
  [ 351, 140, 73, 44 ], [ 351, 160, 64, 80 ], [ 352, 26, 0, 2 ], 
  [ 352, 36, 0, 4 ], [ 352, 39, 6, 4 ], [ 352, 108, 44, 28 ], 
  [ 352, 117, 36, 40 ], [ 352, 126, 50, 42 ], [ 352, 156, 60, 76 ], 
  [ 352, 171, 90, 76 ], [ 357, 100, 35, 25 ], [ 362, 171, 80, 81 ], 
  [ 363, 170, 73, 85 ], [ 364, 33, 2, 3 ], [ 364, 66, 20, 10 ], 
  [ 364, 88, 12, 24 ], [ 364, 120, 38, 40 ], [ 364, 121, 48, 36 ], 
  [ 364, 165, 68, 80 ], [ 364, 176, 90, 80 ], [ 365, 182, 90, 91 ], 
  [ 369, 184, 91, 92 ], [ 371, 120, 44, 36 ], [ 372, 56, 10, 8 ], 
  [ 373, 186, 92, 93 ], [ 375, 102, 45, 21 ], [ 375, 110, 25, 35 ], 
  [ 375, 136, 44, 52 ], [ 375, 176, 94, 72 ], [ 375, 182, 85, 91 ], 
  [ 376, 105, 32, 28 ], [ 376, 175, 78, 84 ], [ 376, 180, 88, 84 ], 
  [ 377, 180, 81, 90 ], [ 377, 188, 93, 94 ], [ 378, 52, 1, 8 ], 
  [ 378, 52, 26, 4 ], [ 381, 114, 29, 36 ], [ 381, 140, 55, 49 ], 
  [ 385, 60, 5, 10 ], [ 385, 168, 77, 70 ], [ 389, 194, 96, 97 ], 
  [ 391, 140, 39, 56 ], [ 391, 182, 93, 77 ], [ 392, 69, 26, 9 ], 
  [ 392, 153, 54, 63 ], [ 396, 135, 30, 54 ], [ 396, 150, 51, 60 ], 
  [ 397, 198, 98, 99 ], [ 399, 198, 97, 99 ], [ 400, 21, 2, 1 ], 
  [ 400, 56, 6, 8 ], [ 400, 133, 42, 45 ], [ 400, 156, 74, 52 ], 
  [ 405, 96, 18, 24 ], [ 405, 132, 63, 33 ], [ 405, 196, 91, 98 ], 
  [ 406, 54, 27, 4 ], [ 406, 108, 30, 28 ], [ 406, 165, 68, 66 ], 
  [ 406, 189, 84, 91 ], [ 406, 195, 96, 91 ], [ 407, 126, 45, 36 ], 
  [ 408, 176, 70, 80 ], [ 411, 130, 45, 39 ], [ 413, 112, 36, 28 ], 
  [ 414, 63, 12, 9 ], [ 416, 100, 36, 20 ], [ 416, 165, 64, 66 ], 
  [ 418, 147, 56, 49 ], [ 424, 99, 26, 22 ], [ 425, 72, 27, 9 ], 
  [ 425, 160, 60, 60 ], [ 428, 112, 21, 32 ], [ 429, 108, 27, 27 ], 
  [ 430, 39, 8, 3 ], [ 430, 135, 36, 45 ], [ 430, 165, 68, 60 ], 
  [ 435, 56, 28, 4 ], [ 435, 154, 53, 55 ], [ 435, 182, 73, 78 ], 
  [ 437, 100, 15, 25 ], [ 438, 92, 31, 16 ], [ 441, 56, 7, 7 ], 
  [ 441, 88, 35, 13 ], [ 441, 152, 43, 57 ], [ 441, 176, 85, 60 ], 
  [ 441, 184, 87, 69 ], [ 441, 190, 89, 76 ], [ 441, 220, 95, 124 ], 
  [ 442, 210, 99, 100 ], [ 445, 222, 110, 111 ], [ 448, 150, 50, 50 ], 
  [ 448, 162, 66, 54 ], [ 449, 224, 111, 112 ], [ 451, 130, 33, 39 ], 
  [ 451, 156, 57, 52 ], [ 456, 65, 10, 9 ], [ 456, 80, 4, 16 ], 
  [ 456, 130, 24, 42 ], [ 456, 140, 40, 44 ], [ 456, 140, 58, 36 ], 
  [ 456, 175, 78, 60 ], [ 456, 182, 73, 72 ], [ 456, 195, 74, 90 ], 
  [ 457, 228, 113, 114 ], [ 459, 208, 82, 104 ], [ 460, 85, 18, 15 ], 
  [ 460, 99, 18, 22 ], [ 460, 147, 42, 49 ], [ 460, 204, 78, 100 ], 
  [ 460, 216, 116, 88 ], [ 460, 225, 120, 100 ], [ 461, 230, 114, 115 ], 
  [ 465, 58, 29, 4 ], [ 465, 144, 43, 45 ], [ 465, 192, 72, 84 ], 
  [ 470, 126, 27, 36 ], [ 474, 165, 52, 60 ], [ 475, 90, 25, 15 ], 
  [ 475, 96, 32, 16 ], [ 476, 133, 42, 35 ], [ 476, 133, 60, 28 ], 
  [ 477, 140, 31, 45 ], [ 477, 168, 57, 60 ], [ 477, 238, 118, 119 ], 
  [ 481, 240, 119, 120 ], [ 483, 240, 118, 120 ], [ 484, 105, 14, 25 ], 
  [ 484, 138, 47, 36 ], [ 490, 165, 56, 55 ], [ 490, 192, 92, 64 ], 
  [ 494, 85, 12, 15 ], [ 495, 38, 1, 3 ], [ 495, 78, 29, 9 ], 
  [ 495, 104, 28, 20 ], [ 495, 190, 53, 85 ], [ 495, 190, 85, 65 ], 
  [ 495, 208, 86, 88 ], [ 495, 234, 93, 126 ], [ 495, 238, 109, 119 ], 
  [ 496, 54, 4, 6 ], [ 496, 60, 30, 4 ], [ 496, 110, 18, 26 ], 
  [ 496, 135, 38, 36 ], [ 496, 198, 80, 78 ], [ 496, 231, 102, 112 ], 
  [ 496, 240, 120, 112 ], [ 497, 186, 55, 78 ], [ 497, 240, 127, 105 ], 
  [ 498, 161, 64, 46 ], [ 505, 84, 3, 16 ], [ 505, 120, 39, 25 ], 
  [ 505, 180, 53, 70 ], [ 505, 224, 108, 92 ], [ 506, 100, 18, 20 ], 
  [ 507, 138, 49, 33 ], [ 507, 154, 41, 49 ], [ 507, 176, 70, 56 ], 
  [ 507, 184, 71, 64 ], [ 507, 240, 106, 120 ], [ 10, 3, 0, 1 ], 
  [ 13, 6, 2, 3 ], [ 15, 6, 1, 3 ], [ 21, 10, 3, 6 ], [ 26, 10, 3, 4 ], 
  [ 29, 14, 6, 7 ], [ 35, 16, 6, 8 ], [ 36, 14, 7, 4 ], [ 45, 16, 8, 4 ], 
  [ 50, 21, 8, 9 ], [ 53, 26, 12, 13 ], [ 55, 18, 9, 4 ], [ 57, 24, 11, 9 ], 
  [ 61, 30, 14, 15 ], [ 63, 30, 13, 15 ], [ 69, 20, 7, 5 ], [ 70, 27, 12, 9 ], 
  [ 77, 16, 0, 4 ], [ 78, 22, 11, 4 ], [ 82, 36, 15, 16 ], [ 85, 14, 3, 2 ], 
  [ 85, 20, 3, 5 ], [ 85, 30, 11, 10 ], [ 85, 42, 20, 21 ], [ 88, 27, 6, 9 ], 
  [ 89, 44, 21, 22 ], [ 91, 24, 12, 4 ], [ 97, 48, 23, 24 ], [ 99, 14, 1, 2 ], 
  [ 99, 48, 22, 24 ], [ 100, 33, 14, 9 ], [ 105, 26, 13, 4 ], 
  [ 105, 52, 21, 30 ], [ 111, 30, 5, 9 ], [ 111, 44, 19, 16 ], 
  [ 115, 18, 1, 3 ], [ 119, 54, 21, 27 ], [ 122, 55, 24, 25 ], 
  [ 125, 62, 30, 31 ], [ 133, 24, 5, 4 ], [ 133, 32, 6, 8 ], 
  [ 133, 44, 15, 14 ], [ 136, 30, 15, 4 ], [ 137, 68, 33, 34 ], 
  [ 143, 70, 33, 35 ], [ 153, 32, 16, 4 ], [ 155, 42, 17, 9 ], 
  [ 170, 78, 35, 36 ], [ 171, 34, 17, 4 ], [ 173, 86, 42, 43 ], 
  [ 176, 45, 18, 9 ], [ 181, 90, 44, 45 ], [ 183, 52, 11, 16 ], 
  [ 183, 70, 29, 25 ], [ 185, 92, 45, 46 ], [ 193, 96, 47, 48 ], 
  [ 195, 96, 46, 48 ], [ 196, 39, 2, 9 ], [ 196, 60, 23, 16 ], 
  [ 205, 68, 15, 26 ], [ 205, 96, 50, 40 ], [ 208, 75, 30, 25 ], 
  [ 209, 52, 15, 12 ], [ 209, 100, 45, 50 ], [ 210, 38, 19, 4 ], 
  [ 217, 66, 15, 22 ], [ 217, 88, 39, 33 ], [ 221, 64, 24, 16 ], 
  [ 222, 51, 20, 9 ], [ 226, 105, 48, 49 ], [ 229, 114, 56, 57 ], 
  [ 231, 40, 20, 4 ], [ 232, 33, 2, 5 ], [ 232, 81, 30, 27 ], 
  [ 233, 116, 57, 58 ], [ 235, 42, 9, 7 ], [ 235, 52, 9, 12 ], 
  [ 236, 55, 18, 11 ], [ 238, 75, 20, 25 ], [ 241, 120, 59, 60 ], 
  [ 245, 52, 3, 13 ], [ 247, 54, 21, 9 ], [ 249, 88, 27, 33 ], 
  [ 253, 42, 21, 4 ], [ 253, 112, 36, 60 ], [ 255, 126, 61, 63 ], 
  [ 259, 42, 5, 7 ], [ 261, 52, 11, 10 ], [ 261, 64, 14, 16 ], 
  [ 265, 96, 32, 36 ], [ 266, 45, 0, 9 ], [ 273, 80, 19, 25 ], 
  [ 273, 102, 41, 36 ], [ 273, 136, 65, 70 ], [ 279, 128, 52, 64 ], 
  [ 285, 64, 8, 16 ], [ 286, 95, 24, 35 ], [ 287, 126, 45, 63 ], 
  [ 290, 136, 63, 64 ], [ 293, 146, 72, 73 ], [ 300, 46, 23, 4 ], 
  [ 301, 60, 23, 9 ], [ 301, 108, 27, 45 ], [ 301, 150, 65, 84 ], 
  [ 305, 76, 27, 16 ], [ 305, 152, 75, 76 ], [ 313, 156, 77, 78 ], 
  [ 317, 158, 78, 79 ], [ 319, 150, 65, 75 ], [ 323, 160, 78, 80 ], 
  [ 324, 68, 7, 16 ], [ 324, 95, 34, 25 ], [ 325, 48, 24, 4 ], 
  [ 329, 40, 3, 5 ], [ 341, 70, 15, 14 ], [ 341, 84, 19, 21 ], 
  [ 341, 102, 31, 30 ], [ 342, 33, 4, 3 ], [ 351, 50, 25, 4 ], 
  [ 351, 140, 73, 44 ], [ 357, 100, 35, 25 ], [ 362, 171, 80, 81 ], 
  [ 364, 33, 2, 3 ], [ 365, 182, 90, 91 ], [ 369, 184, 91, 92 ], 
  [ 371, 120, 44, 36 ], [ 373, 186, 92, 93 ], [ 377, 180, 81, 90 ], 
  [ 377, 188, 93, 94 ], [ 381, 114, 29, 36 ], [ 381, 140, 55, 49 ], 
  [ 389, 194, 96, 97 ], [ 391, 140, 39, 56 ], [ 391, 182, 93, 77 ], 
  [ 392, 69, 26, 9 ], [ 397, 198, 98, 99 ], [ 399, 198, 97, 99 ], 
  [ 400, 21, 2, 1 ], [ 400, 133, 42, 45 ], [ 406, 54, 27, 4 ], 
  [ 407, 126, 45, 36 ], [ 411, 130, 45, 39 ], [ 413, 112, 36, 28 ], 
  [ 418, 147, 56, 49 ], [ 425, 72, 27, 9 ], [ 428, 112, 21, 32 ], 
  [ 430, 39, 8, 3 ], [ 430, 135, 36, 45 ], [ 435, 56, 28, 4 ], 
  [ 437, 100, 15, 25 ], [ 438, 92, 31, 16 ], [ 441, 190, 89, 76 ], 
  [ 442, 210, 99, 100 ], [ 445, 222, 110, 111 ], [ 449, 224, 111, 112 ], 
  [ 451, 130, 33, 39 ], [ 451, 156, 57, 52 ], [ 457, 228, 113, 114 ], 
  [ 460, 85, 18, 15 ], [ 460, 147, 42, 49 ], [ 461, 230, 114, 115 ], 
  [ 465, 58, 29, 4 ], [ 470, 126, 27, 36 ], [ 475, 96, 32, 16 ], 
  [ 481, 240, 119, 120 ], [ 483, 240, 118, 120 ], [ 484, 105, 14, 25 ], 
  [ 484, 138, 47, 36 ], [ 494, 85, 12, 15 ], [ 495, 78, 29, 9 ], 
  [ 495, 190, 53, 85 ], [ 497, 186, 55, 78 ], [ 497, 240, 127, 105 ], 
  [ 505, 84, 3, 16 ], [ 505, 120, 39, 25 ], [ 505, 180, 53, 70 ], 
  [ 505, 224, 108, 92 ], [ 507, 154, 41, 49 ], [ 507, 184, 71, 64 ], 
  [ 511, 68, 15, 8 ], [ 511, 78, 5, 13 ], [ 527, 256, 120, 128 ], 
  [ 528, 62, 31, 4 ], [ 530, 253, 120, 121 ], [ 532, 81, 30, 9 ], 
  [ 533, 114, 25, 24 ], [ 533, 132, 31, 33 ], [ 533, 154, 45, 44 ], 
  [ 533, 266, 132, 133 ], [ 539, 250, 105, 125 ], [ 541, 270, 134, 135 ], 
  [ 545, 272, 135, 136 ], [ 546, 125, 40, 25 ], [ 549, 274, 136, 137 ], 
  [ 553, 72, 11, 9 ], [ 557, 278, 138, 139 ], [ 559, 264, 116, 132 ], 
  [ 561, 64, 32, 4 ], [ 565, 240, 104, 100 ], [ 565, 282, 140, 141 ], 
  [ 568, 217, 66, 93 ], [ 569, 284, 141, 142 ], [ 575, 286, 141, 143 ], 
  [ 583, 96, 14, 16 ], [ 585, 72, 7, 9 ], [ 595, 66, 33, 4 ], 
  [ 595, 108, 35, 16 ], [ 595, 114, 33, 19 ], [ 595, 198, 81, 58 ], 
  [ 606, 105, 4, 21 ], [ 610, 87, 32, 9 ], [ 611, 250, 105, 100 ], 
  [ 615, 294, 133, 147 ], [ 616, 205, 90, 57 ], [ 616, 240, 89, 96 ], 
  [ 626, 300, 143, 144 ], [ 629, 314, 156, 157 ], [ 630, 68, 1, 8 ], 
  [ 636, 250, 95, 100 ], [ 637, 60, 11, 5 ], [ 637, 318, 158, 159 ], 
  [ 639, 288, 112, 144 ], [ 641, 320, 159, 160 ], [ 645, 160, 38, 40 ], 
  [ 645, 184, 53, 52 ], [ 649, 72, 15, 7 ], [ 649, 216, 63, 76 ], 
  [ 649, 256, 108, 96 ], [ 651, 200, 55, 64 ], [ 651, 234, 89, 81 ], 
  [ 653, 326, 162, 163 ], [ 657, 256, 80, 112 ], [ 657, 328, 147, 180 ], 
  [ 657, 328, 163, 164 ], [ 658, 162, 51, 36 ], [ 661, 330, 164, 165 ], 
  [ 666, 70, 35, 4 ], [ 667, 96, 0, 16 ], [ 673, 336, 167, 168 ], 
  [ 675, 336, 166, 168 ], [ 676, 150, 23, 36 ], [ 676, 189, 62, 49 ], 
  [ 689, 256, 120, 80 ], [ 690, 318, 121, 168 ], [ 696, 125, 10, 25 ], 
  [ 697, 96, 20, 12 ], [ 697, 108, 9, 18 ], [ 697, 348, 167, 180 ], 
  [ 700, 243, 90, 81 ], [ 703, 72, 36, 4 ], [ 703, 182, 81, 35 ], 
  [ 705, 256, 80, 100 ], [ 711, 70, 5, 7 ], [ 714, 161, 40, 35 ], 
  [ 714, 248, 97, 80 ], [ 715, 228, 65, 76 ], [ 715, 266, 105, 95 ], 
  [ 721, 192, 48, 52 ], [ 721, 220, 69, 66 ], [ 721, 324, 147, 144 ], 
  [ 725, 196, 63, 49 ], [ 726, 145, 44, 25 ], [ 730, 351, 168, 169 ], 
  [ 731, 250, 105, 75 ], [ 733, 366, 182, 183 ], [ 737, 96, 35, 9 ], 
  [ 741, 74, 37, 4 ], [ 742, 255, 92, 85 ], [ 742, 351, 180, 153 ], 
  [ 745, 372, 185, 186 ], [ 748, 180, 53, 40 ], [ 754, 243, 72, 81 ], 
  [ 755, 130, 9, 25 ], [ 755, 174, 53, 36 ], [ 757, 378, 188, 189 ], 
  [ 760, 161, 30, 35 ], [ 761, 380, 189, 190 ], [ 765, 176, 28, 44 ], 
  [ 769, 384, 191, 192 ], [ 771, 266, 85, 95 ], [ 773, 386, 192, 193 ], 
  [ 776, 124, 39, 16 ], [ 779, 378, 177, 189 ], [ 780, 369, 158, 189 ], 
  [ 781, 290, 93, 116 ], [ 781, 348, 167, 145 ], [ 782, 99, 36, 9 ], 
  [ 783, 390, 193, 195 ], [ 793, 162, 21, 36 ], [ 793, 280, 87, 105 ], 
  [ 793, 330, 147, 130 ], [ 813, 252, 71, 81 ], [ 813, 290, 109, 100 ], 
  [ 817, 240, 83, 65 ], [ 820, 78, 39, 4 ], [ 825, 128, 40, 16 ], 
  [ 837, 76, 15, 6 ], [ 837, 196, 35, 49 ], [ 842, 406, 195, 196 ], 
  [ 845, 422, 210, 211 ], [ 851, 306, 97, 117 ], [ 851, 360, 163, 144 ], 
  [ 853, 426, 212, 213 ], [ 855, 168, 20, 36 ], [ 856, 95, 6, 11 ], 
  [ 856, 120, 21, 16 ], [ 857, 428, 213, 214 ], [ 861, 80, 40, 4 ], 
  [ 865, 432, 215, 216 ], [ 871, 60, 5, 4 ], [ 871, 144, 22, 24 ], 
  [ 871, 348, 137, 140 ], [ 873, 436, 217, 218 ], [ 876, 105, 38, 9 ], 
  [ 877, 438, 218, 219 ], [ 881, 440, 219, 220 ], [ 889, 222, 35, 62 ], 
  [ 889, 288, 112, 84 ], [ 899, 448, 222, 224 ], [ 900, 203, 34, 49 ], 
  [ 900, 248, 79, 64 ], [ 901, 60, 3, 4 ], [ 901, 200, 45, 44 ], 
  [ 901, 224, 54, 56 ], [ 901, 252, 71, 70 ], [ 903, 82, 41, 4 ], 
  [ 904, 301, 78, 111 ], [ 904, 378, 177, 144 ], [ 913, 192, 56, 36 ], 
  [ 923, 432, 186, 216 ], [ 925, 108, 39, 9 ], [ 925, 448, 192, 240 ], 
  [ 931, 162, 33, 27 ], [ 931, 180, 29, 36 ], [ 931, 372, 143, 152 ], 
  [ 935, 448, 204, 224 ], [ 945, 64, 8, 4 ], [ 946, 243, 60, 63 ], 
  [ 949, 84, 11, 7 ], [ 952, 351, 150, 117 ], [ 957, 256, 80, 64 ], 
  [ 962, 465, 224, 225 ], [ 965, 482, 240, 241 ], [ 973, 272, 96, 68 ], 
  [ 977, 488, 243, 244 ], [ 981, 140, 43, 16 ], [ 981, 392, 133, 172 ], 
  [ 981, 480, 254, 216 ], [ 981, 490, 244, 245 ], [ 985, 492, 245, 246 ], 
  [ 987, 170, 49, 25 ], [ 989, 484, 231, 242 ], [ 990, 86, 43, 4 ], 
  [ 993, 310, 89, 100 ], [ 993, 352, 131, 121 ], [ 997, 498, 248, 249 ], 
  [ 1000, 117, 18, 13 ], [ 1001, 136, 27, 17 ], [ 1001, 150, 13, 24 ], 
  [ 1001, 384, 152, 144 ], [ 1003, 300, 65, 100 ], [ 1007, 486, 225, 243 ], 
  [ 1009, 504, 251, 252 ], [ 1013, 506, 252, 253 ], [ 1015, 312, 113, 88 ], 
  [ 1017, 508, 253, 254 ], [ 1021, 510, 254, 255 ], [ 1023, 510, 253, 255 ], 
  [ 1026, 451, 212, 187 ], [ 1027, 114, 41, 9 ], [ 1027, 342, 81, 130 ], 
  [ 1027, 450, 225, 175 ], [ 1035, 88, 44, 4 ], [ 1036, 405, 138, 171 ], 
