partly_cp_params := [ [ 10, 3, 0, 1 ], [ 13, 6, 2, 3 ], [ 15, 6, 1, 3 ], [ 21, 10, 3, 6 ], 
  [ 26, 10, 3, 4 ], [ 27, 10, 1, 5 ], [ 28, 12, 6, 4 ], [ 29, 14, 6, 7 ], 
  [ 35, 16, 6, 8 ], [ 36, 14, 7, 4 ], [ 40, 12, 2, 4 ], [ 45, 12, 3, 3 ], 
  [ 45, 16, 8, 4 ], [ 50, 21, 8, 9 ], [ 53, 26, 12, 13 ], [ 55, 18, 9, 4 ], 
  [ 56, 10, 0, 2 ], [ 57, 24, 11, 9 ], [ 61, 30, 14, 15 ], [ 63, 30, 13, 15 ], 
  [ 66, 20, 10, 4 ], [ 69, 20, 7, 5 ], [ 70, 27, 12, 9 ], [ 77, 16, 0, 4 ], 
  [ 78, 22, 11, 4 ], [ 82, 36, 15, 16 ], [ 85, 14, 3, 2 ], [ 85, 20, 3, 5 ], 
  [ 85, 30, 11, 10 ], [ 85, 42, 20, 21 ], [ 88, 27, 6, 9 ], [ 89, 44, 21, 22 ],
  [ 91, 24, 12, 4 ], [ 96, 35, 10, 14 ], [ 97, 48, 23, 24 ], [ 99, 14, 1, 2 ], 
  [ 99, 42, 21, 15 ], [ 99, 48, 22, 24 ], [ 100, 33, 14, 9 ], 
  [ 276, 44, 22, 4 ], [ 276, 75, 10, 24 ], [ 276, 75, 18, 21 ], 
  [ 276, 110, 52, 38 ], [ 276, 135, 78, 54 ], [ 279, 128, 52, 64 ], 
  [ 280, 36, 8, 4 ], [ 280, 117, 44, 52 ], [ 285, 64, 8, 16 ], 
  [ 286, 95, 24, 35 ], [ 286, 125, 60, 50 ], [ 287, 126, 45, 63 ], 
  [ 288, 105, 52, 30 ], [ 288, 112, 36, 48 ], [ 290, 136, 63, 64 ], 
  [ 293, 146, 72, 73 ], [ 297, 40, 7, 5 ], [ 297, 104, 31, 39 ], 
  [ 297, 128, 64, 48 ], [ 300, 46, 23, 4 ], [ 301, 60, 23, 9 ], 
  [ 301, 108, 27, 45 ], [ 301, 150, 65, 84 ], [ 304, 108, 42, 36 ], 
  [ 305, 76, 27, 16 ], [ 305, 152, 75, 76 ], [ 306, 55, 4, 11 ], 
  [ 306, 60, 10, 12 ], [ 313, 156, 77, 78 ], [ 317, 158, 78, 79 ], 
  [ 319, 150, 65, 75 ], [ 320, 99, 18, 36 ], [ 320, 132, 46, 60 ], 
  [ 322, 96, 20, 32 ], [ 323, 160, 78, 80 ], [ 324, 68, 7, 16 ], 
  [ 324, 95, 34, 25 ], [ 325, 48, 24, 4 ], [ 325, 54, 3, 10 ], 
  [ 325, 60, 15, 10 ], [ 325, 68, 3, 17 ], [ 325, 72, 15, 16 ], 
  [ 325, 144, 68, 60 ], [ 329, 40, 3, 5 ], [ 330, 63, 24, 9 ], 
  [ 336, 80, 28, 16 ], [ 336, 125, 40, 50 ], [ 340, 108, 30, 36 ], 
  [ 341, 70, 15, 14 ], [ 341, 84, 19, 21 ], [ 341, 102, 31, 30 ], 
  [ 342, 33, 4, 3 ], [ 342, 66, 15, 12 ], [ 343, 54, 5, 9 ], 
  [ 343, 102, 21, 34 ], [ 343, 114, 45, 34 ], [ 343, 150, 53, 75 ], 
  [ 343, 162, 81, 72 ], [ 344, 147, 50, 72 ], [ 344, 168, 92, 72 ], 
  [ 345, 120, 35, 45 ], [ 345, 128, 46, 48 ], [ 351, 50, 13, 6 ], 
  [ 351, 50, 25, 4 ], [ 351, 70, 13, 14 ], [ 351, 110, 37, 33 ], 
  [ 351, 112, 43, 32 ], [ 351, 126, 45, 45 ], [ 351, 140, 49, 60 ], 
  [ 351, 140, 73, 44 ], [ 351, 160, 64, 80 ], [ 352, 26, 0, 2 ], 
  [ 352, 36, 0, 4 ], [ 352, 39, 6, 4 ], [ 352, 108, 44, 28 ], 
  [ 352, 117, 36, 40 ], [ 352, 126, 50, 42 ], [ 352, 156, 60, 76 ], 
  [ 352, 171, 90, 76 ], [ 357, 100, 35, 25 ], [ 362, 171, 80, 81 ], 
  [ 363, 170, 73, 85 ], [ 364, 33, 2, 3 ], [ 364, 66, 20, 10 ], 
  [ 364, 88, 12, 24 ], [ 364, 120, 38, 40 ], [ 364, 121, 48, 36 ], 
  [ 364, 165, 68, 80 ], [ 364, 176, 90, 80 ], [ 365, 182, 90, 91 ], 
  [ 369, 184, 91, 92 ], [ 371, 120, 44, 36 ], [ 372, 56, 10, 8 ], 
  [ 373, 186, 92, 93 ], [ 375, 102, 45, 21 ], [ 375, 110, 25, 35 ], 
  [ 375, 136, 44, 52 ], [ 375, 176, 94, 72 ], [ 375, 182, 85, 91 ], 
  [ 376, 105, 32, 28 ], [ 376, 175, 78, 84 ], [ 376, 180, 88, 84 ], 
  [ 377, 180, 81, 90 ], [ 377, 188, 93, 94 ], [ 378, 52, 1, 8 ], 
  [ 378, 52, 26, 4 ], [ 381, 114, 29, 36 ], [ 381, 140, 55, 49 ], 
  [ 385, 60, 5, 10 ], [ 385, 168, 77, 70 ], [ 389, 194, 96, 97 ], 
  [ 391, 140, 39, 56 ], [ 391, 182, 93, 77 ], [ 392, 69, 26, 9 ], 
  [ 392, 153, 54, 63 ], [ 396, 135, 30, 54 ], [ 396, 150, 51, 60 ], 
  [ 397, 198, 98, 99 ], [ 399, 198, 97, 99 ], [ 400, 21, 2, 1 ], 
  [ 400, 56, 6, 8 ], [ 400, 133, 42, 45 ], [ 400, 156, 74, 52 ], 
  [ 405, 96, 18, 24 ], [ 405, 132, 63, 33 ], [ 405, 196, 91, 98 ], 
  [ 406, 54, 27, 4 ], [ 406, 108, 30, 28 ], [ 406, 165, 68, 66 ], 
  [ 406, 189, 84, 91 ], [ 406, 195, 96, 91 ], [ 407, 126, 45, 36 ], 
  [ 408, 176, 70, 80 ], [ 411, 130, 45, 39 ], [ 413, 112, 36, 28 ], 
  [ 414, 63, 12, 9 ], [ 416, 100, 36, 20 ], [ 416, 165, 64, 66 ], 
  [ 418, 147, 56, 49 ], [ 424, 99, 26, 22 ], [ 425, 72, 27, 9 ], 
  [ 425, 160, 60, 60 ], [ 428, 112, 21, 32 ], [ 429, 108, 27, 27 ], 
  [ 430, 39, 8, 3 ], [ 430, 135, 36, 45 ], [ 430, 165, 68, 60 ], 
  [ 435, 56, 28, 4 ], [ 435, 154, 53, 55 ], [ 435, 182, 73, 78 ], 
  [ 437, 100, 15, 25 ], [ 438, 92, 31, 16 ], [ 441, 56, 7, 7 ], 
  [ 441, 88, 35, 13 ], [ 441, 152, 43, 57 ], [ 441, 176, 85, 60 ], 
  [ 441, 184, 87, 69 ], [ 441, 190, 89, 76 ], [ 441, 220, 95, 124 ], 
  [ 442, 210, 99, 100 ], [ 445, 222, 110, 111 ], [ 448, 150, 50, 50 ], 
  [ 448, 162, 66, 54 ], [ 449, 224, 111, 112 ], [ 451, 130, 33, 39 ], 
  [ 451, 156, 57, 52 ], [ 456, 65, 10, 9 ], [ 456, 80, 4, 16 ], 
  [ 456, 130, 24, 42 ], [ 456, 140, 40, 44 ], [ 456, 140, 58, 36 ], 
  [ 456, 175, 78, 60 ], [ 456, 182, 73, 72 ], [ 456, 195, 74, 90 ], 
  [ 457, 228, 113, 114 ], [ 459, 208, 82, 104 ], [ 460, 85, 18, 15 ], 
  [ 460, 99, 18, 22 ], [ 460, 147, 42, 49 ], [ 460, 204, 78, 100 ], 
  [ 460, 216, 116, 88 ], [ 460, 225, 120, 100 ], [ 461, 230, 114, 115 ], 
  [ 465, 58, 29, 4 ], [ 465, 144, 43, 45 ], [ 465, 192, 72, 84 ], 
  [ 470, 126, 27, 36 ], [ 474, 165, 52, 60 ], [ 475, 90, 25, 15 ], 
  [ 475, 96, 32, 16 ], [ 476, 133, 42, 35 ], [ 476, 133, 60, 28 ], 
  [ 477, 140, 31, 45 ], [ 477, 168, 57, 60 ], [ 477, 238, 118, 119 ], 
  [ 481, 240, 119, 120 ], [ 483, 240, 118, 120 ], [ 484, 105, 14, 25 ], 
  [ 484, 138, 47, 36 ], [ 490, 165, 56, 55 ], [ 490, 192, 92, 64 ], 
  [ 494, 85, 12, 15 ], [ 495, 38, 1, 3 ], [ 495, 78, 29, 9 ], 
  [ 495, 104, 28, 20 ], [ 495, 190, 53, 85 ], [ 495, 190, 85, 65 ], 
  [ 495, 208, 86, 88 ], [ 495, 234, 93, 126 ], [ 495, 238, 109, 119 ], 
  [ 496, 54, 4, 6 ], [ 496, 60, 30, 4 ], [ 496, 110, 18, 26 ], 
  [ 496, 135, 38, 36 ], [ 496, 198, 80, 78 ], [ 496, 231, 102, 112 ], 
  [ 496, 240, 120, 112 ], [ 497, 186, 55, 78 ], [ 497, 240, 127, 105 ], 
  [ 498, 161, 64, 46 ], [ 505, 84, 3, 16 ], [ 505, 120, 39, 25 ], 
  [ 505, 180, 53, 70 ], [ 505, 224, 108, 92 ], [ 506, 100, 18, 20 ], 
  [ 507, 138, 49, 33 ], [ 507, 154, 41, 49 ], [ 507, 176, 70, 56 ], 
  [ 507, 184, 71, 64 ], [ 507, 240, 106, 120 ], [ 508, 234, 100, 114 ], 
  [ 508, 247, 126, 114 ], [ 511, 68, 15, 8 ], [ 511, 78, 5, 13 ], 
  [ 512, 133, 24, 38 ], [ 513, 120, 21, 30 ], [ 518, 132, 26, 36 ], 
  [ 525, 128, 28, 32 ], [ 525, 144, 48, 36 ], [ 527, 256, 120, 128 ], 
  [ 528, 62, 31, 4 ], [ 528, 102, 26, 18 ], [ 530, 253, 120, 121 ], 
  [ 532, 81, 30, 9 ], [ 532, 126, 35, 28 ], [ 532, 156, 30, 52 ], 
  [ 532, 243, 114, 108 ], [ 533, 114, 25, 24 ], [ 533, 132, 31, 33 ], 
  [ 533, 154, 45, 44 ], [ 533, 266, 132, 133 ], [ 536, 130, 48, 26 ], 
  [ 539, 234, 81, 117 ], [ 539, 250, 105, 125 ], [ 540, 49, 8, 4 ], 
  [ 540, 77, 22, 9 ], [ 540, 147, 42, 39 ], [ 540, 147, 66, 30 ], 
  [ 540, 154, 43, 44 ], [ 540, 154, 48, 42 ], [ 540, 220, 103, 80 ], 
  [ 540, 231, 78, 114 ], [ 540, 266, 148, 114 ], [ 541, 270, 134, 135 ], 
  [ 544, 180, 58, 60 ], [ 545, 272, 135, 136 ], [ 546, 125, 40, 25 ], 
  [ 549, 274, 136, 137 ], [ 550, 63, 8, 7 ], [ 550, 162, 75, 36 ], 
  [ 550, 192, 72, 64 ], [ 550, 225, 80, 100 ], [ 552, 76, 0, 12 ], 
  [ 553, 72, 11, 9 ], [ 557, 278, 138, 139 ], [ 559, 264, 116, 132 ], 
  [ 560, 208, 72, 80 ], [ 560, 234, 108, 90 ], [ 560, 247, 102, 114 ], 
  [ 561, 60, 9, 6 ], [ 561, 64, 32, 4 ], [ 561, 140, 31, 36 ], 
  [ 561, 176, 55, 55 ], [ 561, 240, 99, 105 ], [ 565, 240, 104, 100 ], 
  [ 565, 282, 140, 141 ], [ 567, 256, 100, 128 ], [ 568, 217, 66, 93 ], 
  [ 568, 252, 96, 124 ], [ 568, 279, 150, 124 ], [ 569, 284, 141, 142 ], 
  [ 575, 112, 45, 16 ], [ 575, 126, 29, 27 ], [ 575, 286, 141, 143 ], 
  [ 576, 115, 18, 24 ], [ 576, 120, 28, 24 ], [ 576, 245, 112, 98 ], 
  [ 583, 96, 14, 16 ], [ 584, 154, 36, 42 ], [ 585, 72, 7, 9 ], 
  [ 585, 200, 55, 75 ], [ 585, 224, 88, 84 ], [ 592, 216, 90, 72 ], 
  [ 595, 66, 33, 4 ], [ 595, 90, 5, 15 ], [ 595, 108, 35, 16 ], 
  [ 595, 114, 33, 19 ], [ 595, 126, 21, 28 ], [ 595, 132, 33, 28 ], 
  [ 595, 144, 18, 40 ], [ 595, 198, 81, 58 ], [ 595, 216, 68, 84 ], 
  [ 598, 192, 56, 64 ], [ 605, 156, 43, 39 ], [ 605, 280, 117, 140 ], 
  [ 606, 105, 4, 21 ], [ 606, 275, 112, 135 ], [ 606, 297, 156, 135 ], 
  [ 609, 224, 91, 77 ], [ 610, 87, 32, 9 ], [ 611, 250, 105, 100 ], 
  [ 612, 156, 50, 36 ], [ 615, 294, 133, 147 ], [ 616, 75, 2, 10 ], 
  [ 616, 120, 20, 24 ], [ 616, 205, 90, 57 ], [ 616, 240, 89, 96 ], 
  [ 616, 270, 108, 126 ], [ 621, 60, 3, 6 ], [ 621, 130, 31, 26 ], 
  [ 621, 144, 24, 36 ], [ 621, 220, 79, 77 ], [ 621, 300, 123, 165 ], 
  [ 624, 98, 22, 14 ], [ 624, 161, 28, 46 ], [ 624, 280, 132, 120 ], 
  [ 625, 112, 15, 21 ], [ 625, 246, 119, 82 ], [ 626, 300, 143, 144 ], 
  [ 629, 314, 156, 157 ], [ 630, 68, 1, 8 ], [ 630, 68, 34, 4 ], 
  [ 636, 250, 95, 100 ], [ 637, 60, 11, 5 ], [ 637, 96, 5, 16 ], 
  [ 637, 176, 60, 44 ], [ 637, 186, 35, 62 ], [ 637, 252, 91, 105 ], 
  [ 637, 318, 158, 159 ], [ 638, 49, 0, 4 ], [ 638, 112, 36, 16 ], 
  [ 638, 189, 60, 54 ], [ 638, 273, 112, 120 ], [ 639, 288, 112, 144 ], 
  [ 640, 153, 44, 34 ], [ 640, 198, 50, 66 ], [ 640, 210, 66, 70 ], 
  [ 640, 213, 72, 70 ], [ 640, 243, 66, 108 ], [ 641, 320, 159, 160 ], 
  [ 645, 140, 31, 30 ], [ 645, 160, 38, 40 ], [ 645, 184, 53, 52 ], 
  [ 645, 210, 85, 60 ], [ 646, 245, 84, 98 ], [ 649, 72, 15, 7 ], 
  [ 649, 216, 63, 76 ], [ 649, 256, 108, 96 ], [ 650, 55, 0, 5 ], 
  [ 650, 253, 108, 92 ], [ 651, 90, 33, 9 ], [ 651, 182, 73, 42 ], 
  [ 651, 200, 55, 64 ], [ 651, 210, 77, 63 ], [ 651, 234, 89, 81 ], 
  [ 653, 326, 162, 163 ], [ 657, 208, 67, 65 ], [ 657, 256, 80, 112 ], 
  [ 657, 328, 147, 180 ], [ 657, 328, 163, 164 ], [ 658, 162, 51, 36 ], 
  [ 661, 330, 164, 165 ], [ 664, 170, 24, 50 ], [ 665, 280, 135, 105 ], 
  [ 666, 70, 35, 4 ], [ 666, 105, 24, 15 ], [ 666, 245, 100, 84 ], 
  [ 667, 96, 0, 16 ], [ 672, 121, 20, 22 ], [ 672, 220, 96, 60 ], 
  [ 672, 275, 130, 100 ], [ 673, 336, 167, 168 ], [ 675, 322, 145, 161 ], 
  [ 675, 336, 166, 168 ], [ 676, 150, 23, 36 ], [ 676, 189, 62, 49 ], 
  [ 676, 225, 54, 85 ], [ 676, 255, 114, 85 ], [ 676, 315, 138, 154 ], 
  [ 676, 330, 168, 154 ], [ 680, 175, 30, 50 ], [ 680, 280, 108, 120 ], 
  [ 682, 240, 92, 80 ], [ 686, 135, 24, 27 ], [ 686, 250, 75, 100 ], 
  [ 689, 256, 120, 80 ], [ 690, 52, 2, 4 ], [ 690, 221, 76, 68 ], 
  [ 690, 260, 94, 100 ], [ 690, 273, 80, 126 ], [ 690, 318, 121, 168 ], 
  [ 693, 180, 51, 45 ], [ 693, 192, 66, 48 ], [ 696, 125, 10, 25 ], 
  [ 697, 96, 20, 12 ], [ 697, 108, 9, 18 ], [ 697, 348, 167, 180 ], 
  [ 700, 216, 54, 72 ], [ 700, 243, 90, 81 ], [ 703, 72, 36, 4 ], 
  [ 703, 182, 81, 35 ], [ 704, 37, 0, 2 ], [ 704, 190, 54, 50 ], 
  [ 704, 228, 52, 84 ], [ 705, 256, 80, 100 ], [ 705, 308, 145, 126 ], 
  [ 711, 70, 5, 7 ], [ 711, 230, 85, 69 ], [ 714, 161, 40, 35 ], 
  [ 714, 248, 97, 80 ], [ 715, 120, 20, 20 ], [ 715, 154, 33, 33 ], 
  [ 715, 224, 48, 80 ], [ 715, 228, 65, 76 ], [ 715, 266, 105, 95 ], 
  [ 715, 272, 102, 104 ], [ 721, 192, 48, 52 ], [ 721, 220, 69, 66 ], 
  [ 721, 324, 147, 144 ], [ 725, 196, 63, 49 ], [ 726, 145, 44, 25 ], 
  [ 726, 300, 95, 144 ], [ 729, 88, 7, 11 ], [ 729, 208, 37, 68 ], 
  [ 729, 248, 67, 93 ], [ 729, 280, 127, 95 ], [ 729, 320, 166, 120 ], 
  [ 729, 328, 127, 164 ], [ 730, 153, 24, 34 ], [ 730, 324, 123, 160 ], 
  [ 730, 351, 168, 169 ], [ 730, 360, 195, 160 ], [ 731, 250, 105, 75 ], 
  [ 732, 238, 92, 70 ], [ 733, 366, 182, 183 ], [ 735, 318, 109, 159 ], 
  [ 735, 360, 172, 180 ], [ 736, 60, 14, 4 ], [ 736, 105, 20, 14 ], 
  [ 736, 168, 32, 40 ], [ 736, 180, 68, 36 ], [ 736, 195, 50, 52 ], 
  [ 736, 270, 114, 90 ], [ 736, 294, 122, 114 ], [ 736, 315, 106, 156 ], 
  [ 736, 330, 140, 154 ], [ 736, 350, 162, 170 ], [ 736, 357, 176, 170 ], 
  [ 736, 364, 204, 156 ], [ 737, 96, 35, 9 ], [ 741, 74, 37, 4 ], 
  [ 741, 180, 39, 45 ], [ 741, 260, 91, 91 ], [ 741, 320, 130, 144 ], 
  [ 742, 221, 60, 68 ], [ 742, 255, 92, 85 ], [ 742, 285, 92, 120 ], 
  [ 742, 351, 180, 153 ], [ 745, 372, 185, 186 ], [ 748, 180, 53, 40 ], 
  [ 750, 343, 168, 147 ], [ 754, 243, 72, 81 ], [ 755, 130, 9, 25 ], 
  [ 755, 174, 53, 36 ], [ 756, 130, 4, 26 ], [ 756, 150, 28, 30 ], 
  [ 756, 315, 138, 126 ], [ 757, 378, 188, 189 ], [ 760, 143, 30, 26 ], 
  [ 760, 161, 30, 35 ], [ 760, 165, 20, 40 ], [ 760, 220, 72, 60 ], 
  [ 760, 252, 82, 84 ], [ 760, 264, 68, 104 ], [ 760, 345, 176, 140 ], 
  [ 761, 380, 189, 190 ], [ 765, 176, 28, 44 ], [ 765, 192, 48, 48 ], 
  [ 768, 117, 16, 18 ], [ 768, 325, 120, 150 ], [ 769, 384, 191, 192 ], 
  [ 771, 266, 85, 95 ], [ 773, 386, 192, 193 ], [ 775, 150, 45, 25 ], 
  [ 775, 288, 98, 112 ], [ 776, 124, 39, 16 ], [ 779, 378, 177, 189 ], 
  [ 780, 76, 38, 4 ], [ 780, 369, 158, 189 ], [ 781, 290, 93, 116 ], 
  [ 781, 348, 167, 145 ], [ 782, 99, 36, 9 ], [ 783, 230, 49, 75 ], 
  [ 783, 390, 193, 195 ], [ 784, 90, 12, 10 ], [ 784, 228, 42, 76 ], 
  [ 784, 261, 108, 76 ], [ 784, 348, 182, 132 ], [ 792, 105, 6, 15 ], 
  [ 792, 259, 106, 74 ], [ 792, 336, 140, 144 ], [ 792, 350, 160, 150 ], 
  [ 793, 162, 21, 36 ], [ 793, 280, 87, 105 ], [ 793, 330, 147, 130 ], 
  [ 800, 187, 42, 44 ], [ 800, 340, 150, 140 ], [ 800, 357, 148, 168 ], 
  [ 800, 376, 204, 152 ], [ 804, 143, 22, 26 ], [ 805, 324, 123, 135 ], 
  [ 805, 336, 140, 140 ], [ 806, 180, 54, 36 ], [ 813, 252, 71, 81 ], 
  [ 813, 290, 109, 100 ], [ 816, 315, 114, 126 ], [ 816, 325, 128, 130 ], 
  [ 817, 240, 83, 65 ], [ 819, 400, 190, 200 ], [ 820, 78, 39, 4 ], 
  [ 820, 90, 8, 10 ], [ 820, 147, 18, 28 ], [ 820, 182, 48, 38 ], 
  [ 820, 210, 35, 60 ], [ 820, 234, 68, 66 ], [ 820, 315, 122, 120 ], 
  [ 820, 390, 180, 190 ], [ 820, 399, 198, 190 ], [ 825, 96, 4, 12 ], 
  [ 825, 128, 40, 16 ], [ 825, 280, 75, 105 ], [ 825, 320, 130, 120 ], 
  [ 825, 392, 175, 196 ], [ 826, 105, 8, 14 ], [ 826, 132, 26, 20 ], 
  [ 826, 385, 168, 189 ], [ 826, 405, 208, 189 ], [ 832, 306, 130, 102 ], 
  [ 833, 112, 21, 14 ], [ 833, 130, 21, 20 ], [ 833, 232, 81, 58 ], 
  [ 833, 256, 84, 76 ], [ 836, 160, 24, 32 ], [ 836, 375, 190, 150 ], 
  [ 837, 76, 15, 6 ], [ 837, 176, 40, 36 ], [ 837, 196, 35, 49 ], 
  [ 837, 286, 85, 104 ], [ 837, 308, 127, 105 ], [ 837, 396, 195, 180 ], 
  [ 842, 406, 195, 196 ], [ 845, 204, 43, 51 ], [ 845, 256, 108, 64 ], 
  [ 845, 396, 171, 198 ], [ 845, 422, 210, 211 ], [ 846, 169, 24, 36 ], 
  [ 846, 208, 60, 48 ], [ 846, 260, 70, 84 ], [ 846, 390, 165, 192 ], 
  [ 846, 416, 217, 192 ], [ 847, 94, 21, 9 ], [ 847, 144, 26, 24 ], 
  [ 847, 270, 109, 75 ], [ 847, 282, 81, 100 ], [ 847, 300, 117, 100 ], 
  [ 847, 360, 143, 160 ], [ 847, 390, 161, 195 ], [ 848, 121, 24, 16 ], 
  [ 848, 231, 70, 60 ], [ 848, 297, 96, 108 ], [ 848, 385, 156, 190 ], 
  [ 848, 418, 222, 190 ], [ 850, 261, 64, 87 ], [ 850, 336, 164, 112 ], 
  [ 851, 306, 97, 117 ], [ 851, 360, 163, 144 ], [ 853, 426, 212, 213 ], 
  [ 855, 126, 21, 18 ], [ 855, 168, 20, 36 ], [ 855, 182, 37, 39 ], 
  [ 855, 294, 93, 105 ], [ 855, 336, 150, 120 ], [ 856, 95, 6, 11 ], 
  [ 856, 120, 21, 16 ], [ 856, 209, 72, 44 ], [ 857, 428, 213, 214 ], 
